Log file open, 01/24/23 18:03:07
[2023.01.24-10.03.26:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.24-10.03.26:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.24-10.03.26:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.24-10.03.26:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.24-10.03.26:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.24-10.03.26:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.24-10.03.26:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.24-10.03.26:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.24-10.03.26:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.24-10.03.26:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.24-10.03.26:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.24-10.03.26:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.24-10.03.26:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.24-10.03.26:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.24-10.03.26:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.24-10.03.26:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.24-10.03.26:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.24-10.03.26:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.24-10.03.26:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.24-10.03.26:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.24-10.03.26:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.24-10.03.26:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.24-10.03.26:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.24-10.03.26:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.24-10.03.26:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.24-10.03.26:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.24-10.03.26:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.24-10.03.26:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.24-10.03.26:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.24-10.03.26:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.24-10.03.26:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.24-10.03.26:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.24-10.03.26:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.24-10.03.26:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.24-10.03.26:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.24-10.03.26:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.24-10.03.26:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.24-10.03.26:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.24-10.03.27:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.24-10.03.27:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.24-10.03.27:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.24-10.03.27:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.24-10.03.27:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.24-10.03.27:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.24-10.03.27:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.24-10.03.27:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.24-10.03.27:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.24-10.03.27:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.24-10.03.27:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.24-10.03.27:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.24-10.03.27:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.24-10.03.27:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.24-10.03.27:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.24-10.03.27:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.24-10.03.27:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.24-10.03.27:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.24-10.03.27:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.24-10.03.27:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.24-10.03.27:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.24-10.03.27:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.24-10.03.27:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.24-10.03.27:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.24-10.03.27:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.24-10.03.27:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.24-10.03.27:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.24-10.03.27:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.24-10.03.27:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.24-10.03.27:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.24-10.03.27:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Download/2023B/demo/VRProject_Demo_5_1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
