Log file open, 01/19/23 19:00:26
[2023.01.19-11.01.59:638][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Dust_Particle_D6E5BC760456EA518D7DED78C1A5B6A0B.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset'
[2023.01.19-11.01.59:639][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Explosion_SubUV
[2023.01.19-11.01.59:639][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Explosion_SubUVED5353F148FF8074835F63AEDE988F18.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset'
[2023.01.19-11.01.59:641][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Fire_SubUV" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_SubUV.uasset" SILENT=true
[2023.01.19-11.01.59:641][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Fire_SubUV
[2023.01.19-11.01.59:641][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Fire_SubUVC7BB26CF4697C3D4C337E5A0F8C33612.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_SubUV.uasset'
[2023.01.19-11.01.59:642][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Fire_Tiled_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" SILENT=true
[2023.01.19-11.01.59:642][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Fire_Tiled_D
[2023.01.19-11.01.59:642][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Fire_Tiled_D289A71944470B876EB91EA9AFBC2CDFE.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset'
[2023.01.19-11.01.59:643][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Frame_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_M.uasset" SILENT=true
[2023.01.19-11.01.59:643][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Frame_M
[2023.01.19-11.01.59:645][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Frame_MF357E6F04F50391DD11F519680136809.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_M.uasset'
[2023.01.19-11.01.59:645][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Frame_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_N.uasset" SILENT=true
[2023.01.19-11.01.59:646][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Frame_N
[2023.01.19-11.01.59:646][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Frame_N2A7602114B767CEA40008087F8467083.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_N.uasset'
[2023.01.19-11.01.59:647][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Gradinet_01" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Gradinet_01.uasset" SILENT=true
[2023.01.19-11.01.59:648][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Gradinet_01
[2023.01.19-11.01.59:648][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Gradinet_0146F10CFC4643A001D931E899081D52D3.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Gradinet_01.uasset'
[2023.01.19-11.01.59:649][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ground_Grass_D
[2023.01.19-11.01.59:649][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ground_Grass_D5677E9AB4A40E2B5047D8BB3ABF1A64E.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset'
[2023.01.19-11.01.59:652][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ground_Grass_N
[2023.01.19-11.01.59:652][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ground_Grass_NDFAF67B9418719900F80B8B08EF46103.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset'
[2023.01.19-11.01.59:655][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ground_Gravel_D
[2023.01.19-11.01.59:655][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ground_Gravel_DFDF16E5249DF2EF49831AD8133AD5E4C.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset'
[2023.01.19-11.01.59:657][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ground_Gravel_N
[2023.01.19-11.01.59:658][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ground_Gravel_NF32FC7C5407D6771263D0A9CF8B2ED31.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset'
[2023.01.19-11.01.59:660][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_ground_Moss_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_ground_Moss_D.uasset" SILENT=true
[2023.01.19-11.01.59:660][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_ground_Moss_D
[2023.01.19-11.01.59:661][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_ground_Moss_DB470975645F06457778B30A57F5CF747.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_ground_Moss_D.uasset'
[2023.01.19-11.01.59:663][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Ground_Moss_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" SILENT=true
[2023.01.19-11.01.59:663][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Ground_Moss_N
[2023.01.19-11.01.59:664][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Ground_Moss_N3D8F6B81468E15756EF406A215B3368A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset'
[2023.01.19-11.01.59:665][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Lamp_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_M.uasset" SILENT=true
[2023.01.19-11.01.59:666][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Lamp_M
[2023.01.19-11.01.59:666][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Lamp_MB97A413648526BDEF35686B64C427B2A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_M.uasset'
[2023.01.19-11.01.59:667][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Lamp_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_N.uasset" SILENT=true
[2023.01.19-11.01.59:668][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Lamp_N
[2023.01.19-11.01.59:668][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Lamp_N3E5E4C0B469435E3170EB3BDF85AE079.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_N.uasset'
[2023.01.19-11.01.59:669][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_MacroVariation
[2023.01.19-11.01.59:670][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_MacroVariation6975276245C5C82D875AC784A287778C.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_MacroVariation.uasset'
[2023.01.19-11.01.59:673][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Aluminum_D
[2023.01.19-11.01.59:673][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Aluminum_DFB8A1A49479DF9D2FBED15A5B982C266.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset'
[2023.01.19-11.01.59:675][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Copper_D
[2023.01.19-11.01.59:675][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Copper_D74234D5C42CCBF95C13126806D59E98A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset'
[2023.01.19-11.01.59:677][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Gold_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" SILENT=true
[2023.01.19-11.01.59:677][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Gold_D
[2023.01.19-11.01.59:677][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Gold_DBEADE3504A8B44833EFB3B871F66D212.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset'
[2023.01.19-11.01.59:679][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Gold_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" SILENT=true
[2023.01.19-11.01.59:680][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Gold_N
[2023.01.19-11.01.59:680][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Gold_N6ABF8327426FA7EFFAB5AEAB84E4EE22.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset'
[2023.01.19-11.01.59:680][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Rust_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" SILENT=true
[2023.01.19-11.01.59:681][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Rust_D
[2023.01.19-11.01.59:681][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Rust_D491CDF4E4459A306BD9D2AA23050832F.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset'
[2023.01.19-11.01.59:682][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Rust_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" SILENT=true
[2023.01.19-11.01.59:683][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Rust_N
[2023.01.19-11.01.59:683][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Rust_NF8AFCBF54F9EAF89FF101FB993E2B0FA.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset'
[2023.01.19-11.01.59:684][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Steel_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" SILENT=true
[2023.01.19-11.01.59:685][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Steel_D
[2023.01.19-11.01.59:685][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Steel_D408201A24499009307C0CE8526F12E55.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset'
[2023.01.19-11.01.59:686][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Steel_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" SILENT=true
[2023.01.19-11.01.59:686][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Steel_N
[2023.01.19-11.01.59:686][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Steel_NFF897A4D4C6F0652A5253E8A17C4C244.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset'
[2023.01.19-11.01.59:688][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Perlin_Noise_M
[2023.01.19-11.01.59:688][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Perlin_Noise_MEFE285D2435BD7DE67E591A1863C1820.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset'
[2023.01.19-11.01.59:689][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Rock_Basalt_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" SILENT=true
[2023.01.19-11.01.59:690][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Basalt_D
[2023.01.19-11.01.59:690][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Basalt_D04674BAE45368C0DA24387818EB571B1.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset'
[2023.01.19-11.01.59:692][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Rock_Basalt_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" SILENT=true
[2023.01.19-11.01.59:692][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Basalt_N
[2023.01.19-11.01.59:693][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Basalt_N9E2CED5348D842A4C72E82A0B7393E13.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset'
[2023.01.19-11.01.59:695][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Marble_Polished_D
[2023.01.19-11.01.59:695][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Marble_Polished_D7DC408254ACB9586F6E571BC8432D3AF.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset'
[2023.01.19-11.01.59:696][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Sandstone_D
[2023.01.19-11.01.59:698][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Sandstone_D4790AB7E4ECF2B42CF6DCF9A0A5811BE.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset'
[2023.01.19-11.01.59:700][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Sandstone_N
[2023.01.19-11.01.59:700][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Sandstone_NE05612DC4A924BEE4F53EDB7EFEC64A9.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset'
[2023.01.19-11.01.59:701][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Rock_Slate_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" SILENT=true
[2023.01.19-11.01.59:703][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Slate_D
[2023.01.19-11.01.59:703][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Slate_D932B178E49791E76D8B559A2ABD29C6D.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset'
[2023.01.19-11.01.59:704][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Rock_Slate_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" SILENT=true
[2023.01.19-11.01.59:705][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Slate_N
[2023.01.19-11.01.59:705][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Slate_NA64F4B1D403DAED0252977878C4DBF48.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset'
[2023.01.19-11.01.59:708][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Smooth_Granite_D
[2023.01.19-11.01.59:708][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Smooth_Granite_DDFF65DC6493AC7A3C30D96AB19368BA3.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset'
[2023.01.19-11.01.59:710][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_RockMesh_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_M.uasset" SILENT=true
[2023.01.19-11.01.59:711][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_RockMesh_M
[2023.01.19-11.01.59:711][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_RockMesh_M4D1EFDED4EE2202D34314C96B02384F1.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_M.uasset'
[2023.01.19-11.01.59:712][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_RockMesh_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_N.uasset" SILENT=true
[2023.01.19-11.01.59:712][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_RockMesh_N
[2023.01.19-11.01.59:713][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_RockMesh_N71CFFE04476732802BDCA68E2C59F5C5.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_N.uasset'
[2023.01.19-11.01.59:715][450]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Shelf_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Shelf_M.uasset" SILENT=true
[2023.01.19-11.01.59:715][450]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Shelf_M
[2023.01.19-11.01.59:716][450]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Shelf_M4157B963466492FBD3A10BBF8ADF0686.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Shelf_M.uasset'
