Log file open, 01/19/23 19:08:48
[2023.01.19-11.09.30:938][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Rust_D20582B4B4EA4041BE80DDA9B6FEF8B0A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset'
[2023.01.19-11.09.30:939][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Rust_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" SILENT=true
[2023.01.19-11.09.30:939][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Rust_N
[2023.01.19-11.09.30:941][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Rust_NB4AB5EB34DFBBFF5C08B5B9B6EA74575.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset'
[2023.01.19-11.09.30:942][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Steel_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" SILENT=true
[2023.01.19-11.09.30:943][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Steel_D
[2023.01.19-11.09.30:943][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Steel_D516339BC48E27919FA9EE2970B2D4C22.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset'
[2023.01.19-11.09.30:944][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Metal_Steel_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" SILENT=true
[2023.01.19-11.09.30:944][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Metal_Steel_N
[2023.01.19-11.09.30:945][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Metal_Steel_N806FBEEE4EE209BEEAF257AEC7947CB8.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset'
[2023.01.19-11.09.30:946][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Perlin_Noise_M
[2023.01.19-11.09.30:947][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Perlin_Noise_MC2B1A75145DBE93C2E2A20947ACC5D1C.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset'
[2023.01.19-11.09.30:948][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Rock_Basalt_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" SILENT=true
[2023.01.19-11.09.30:948][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Basalt_D
[2023.01.19-11.09.30:949][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Basalt_DF99D14234F7AF70E8B269CB55B624A43.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset'
[2023.01.19-11.09.30:950][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Rock_Basalt_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" SILENT=true
[2023.01.19-11.09.30:950][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Basalt_N
[2023.01.19-11.09.30:951][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Basalt_N4386145843D6D3B6748C7CAB50ED217E.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset'
[2023.01.19-11.09.30:953][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Marble_Polished_D
[2023.01.19-11.09.30:954][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Marble_Polished_DA931BBEB4C2AB2F3ECFFF28430DE3455.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset'
[2023.01.19-11.09.30:955][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Sandstone_D
[2023.01.19-11.09.30:956][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Sandstone_D29994F524C0D8787D9C5A7A066E90E1E.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset'
[2023.01.19-11.09.30:958][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Sandstone_N
[2023.01.19-11.09.30:958][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Sandstone_N330C76714A31893921F0F9A0C36D0E40.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset'
[2023.01.19-11.09.30:959][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Rock_Slate_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" SILENT=true
[2023.01.19-11.09.30:959][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Slate_D
[2023.01.19-11.09.30:959][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Slate_DCCA279FF46BE11B32C12A8AF7C643754.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset'
[2023.01.19-11.09.30:960][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Rock_Slate_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" SILENT=true
[2023.01.19-11.09.30:961][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Slate_N
[2023.01.19-11.09.30:962][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Slate_NB3606D39495D5B43BE9533B280F0C86D.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset'
[2023.01.19-11.09.30:963][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Rock_Smooth_Granite_D
[2023.01.19-11.09.30:963][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Rock_Smooth_Granite_DD00106204F8FD90CAA4055A2924D964E.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset'
[2023.01.19-11.09.30:964][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_RockMesh_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_M.uasset" SILENT=true
[2023.01.19-11.09.30:964][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_RockMesh_M
[2023.01.19-11.09.30:966][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_RockMesh_M020383354B976EBB0AC52D92F7F1F713.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_M.uasset'
[2023.01.19-11.09.30:966][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_RockMesh_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_N.uasset" SILENT=true
[2023.01.19-11.09.30:967][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_RockMesh_N
[2023.01.19-11.09.30:967][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_RockMesh_NE9177FC149D0C87028F9DEA8FD7D881D.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_N.uasset'
[2023.01.19-11.09.30:968][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Shelf_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Shelf_M.uasset" SILENT=true
[2023.01.19-11.09.30:968][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Shelf_M
[2023.01.19-11.09.30:968][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Shelf_M3B58874F4384487AAA78BFB928F144FA.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Shelf_M.uasset'
[2023.01.19-11.09.30:969][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Shelf_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Shelf_N.uasset" SILENT=true
[2023.01.19-11.09.30:969][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Shelf_N
[2023.01.19-11.09.30:970][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Shelf_NC6AB24EC405FCFC91F5F5691E151FCDC.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Shelf_N.uasset'
[2023.01.19-11.09.30:970][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Single_Tile_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Single_Tile_N.uasset" SILENT=true
[2023.01.19-11.09.30:971][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Single_Tile_N
[2023.01.19-11.09.30:971][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Single_Tile_NB7114B81454B97469A6796BAA08D9E62.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Single_Tile_N.uasset'
[2023.01.19-11.09.30:971][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Smoke_SubUV" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" SILENT=true
[2023.01.19-11.09.30:971][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Smoke_SubUV
[2023.01.19-11.09.30:973][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Smoke_SubUV8C32546F452658A69147ABB29066EB1D.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset'
[2023.01.19-11.09.30:974][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Smoke_Tiled_D" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" SILENT=true
[2023.01.19-11.09.30:974][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Smoke_Tiled_D
[2023.01.19-11.09.30:974][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Smoke_Tiled_DF9DEAAD641D320DA947F0FA85DFB522A.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset'
[2023.01.19-11.09.30:975][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Spark_Core" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Spark_Core.uasset" SILENT=true
[2023.01.19-11.09.30:975][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Spark_Core
[2023.01.19-11.09.30:976][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Spark_CoreA6873AB04C516B0F73CB4CBCAF1C3D53.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Spark_Core.uasset'
[2023.01.19-11.09.30:976][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Statue_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Statue_M.uasset" SILENT=true
[2023.01.19-11.09.30:977][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Statue_M
[2023.01.19-11.09.30:977][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Statue_MAA921E5B4D63094E791506AB1D72ECAC.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Statue_M.uasset'
[2023.01.19-11.09.30:978][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Statue_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Statue_N.uasset" SILENT=true
[2023.01.19-11.09.30:978][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Statue_N
[2023.01.19-11.09.30:978][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Statue_N3DDC7C8C46DE9314D8C3FE8665D1C9AA.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Statue_N.uasset'
[2023.01.19-11.09.30:979][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_TableRound_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_TableRound_M.uasset" SILENT=true
[2023.01.19-11.09.30:979][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_TableRound_M
[2023.01.19-11.09.30:979][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_TableRound_MF785E3114086DB7C77289A84FFC2E5FC.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_TableRound_M.uasset'
[2023.01.19-11.09.30:980][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_TableRound_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_TableRound_N.uasset" SILENT=true
[2023.01.19-11.09.30:980][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_TableRound_N
[2023.01.19-11.09.30:981][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_TableRound_NDC26BB3348F57E8463170DB1D8514988.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_TableRound_N.uasset'
[2023.01.19-11.09.30:981][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Tech_Dot_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" SILENT=true
[2023.01.19-11.09.30:982][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Tech_Dot_M
[2023.01.19-11.09.30:982][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Tech_Dot_M94DD32B647A9D55A8A6F2EA7AF6B5D93.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset'
[2023.01.19-11.09.30:982][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Tech_Dot_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" SILENT=true
[2023.01.19-11.09.30:983][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Tech_Dot_N
[2023.01.19-11.09.30:983][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Tech_Dot_N0E4C5CE0469E3431EA31939FF2DDCFEF.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset'
[2023.01.19-11.09.30:984][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Tech_Hex_Tile_M
[2023.01.19-11.09.30:984][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Tech_Hex_Tile_ME7796E4844ACC02C8CA359BFF1E0878C.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset'
[2023.01.19-11.09.30:985][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Tech_Hex_Tile_N
[2023.01.19-11.09.30:985][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Tech_Hex_Tile_NE5F38DA04F365DCEAB3623BBC0684900.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset'
[2023.01.19-11.09.30:986][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Tech_Panel_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" SILENT=true
[2023.01.19-11.09.30:986][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Tech_Panel_M
[2023.01.19-11.09.30:986][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Tech_Panel_M6A547363423AEF012A188A921F559389.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset'
[2023.01.19-11.09.30:988][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Tech_Panel_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" SILENT=true
[2023.01.19-11.09.30:988][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Tech_Panel_N
[2023.01.19-11.09.30:989][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Tech_Panel_NBB0ECAB34958EA9EE6DF468D57298A70.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset'
[2023.01.19-11.09.30:990][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Water_M" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Water_M.uasset" SILENT=true
[2023.01.19-11.09.30:990][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Water_M
[2023.01.19-11.09.30:990][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Water_M06AC0DF04A16892A1B942B87A405405E.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Water_M.uasset'
[2023.01.19-11.09.30:991][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Textures/T_Water_N" FILE="../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Water_N.uasset" SILENT=true
[2023.01.19-11.09.30:991][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Water_N
[2023.01.19-11.09.30:992][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Water_N3C3AE1D64274D5B3EB8036B42661F1B1.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Water_N.uasset'
[2023.01.19-11.09.30:993][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Wood_Floor_Walnut_D
[2023.01.19-11.09.30:994][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Wood_Floor_Walnut_D446D1F2646F18C4E2437EE9241854E2C.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset'
[2023.01.19-11.09.30:995][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Wood_Floor_Walnut_M
[2023.01.19-11.09.30:995][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Wood_Floor_Walnut_MA6000E494E718BC00D6EFD86D9EBAEC9.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset'
[2023.01.19-11.09.30:996][821]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/T_Wood_Floor_Walnut_N
[2023.01.19-11.09.30:996][821]LogSavePackage: Moving '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Saved/T_Wood_Floor_Walnut_NB98B5F90470A450840EE6CB21DA2E3EB.tmp' to '../../../../../../DIYProjects/UE51/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset'
